from,to
/kennisbank/apis/,/kennisbank/api-ontwikkeling/
/kennisbank/apis/api-design-rules/,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/
/kennisbank/apis/api-design-rules/cheat-sheet,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/cheat-sheet
/kennisbank/apis/api-design-rules/hoe-te-voldoen/,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/
/kennisbank/apis/api-design-rules/hoe-te-voldoen/doc-openapi-contact,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/doc-openapi-contact
/kennisbank/apis/api-design-rules/hoe-te-voldoen/doc-openapi,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/doc-openapi
/kennisbank/apis/api-design-rules/hoe-te-voldoen/http-methods,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/http-methods
/kennisbank/apis/api-design-rules/hoe-te-voldoen/no-trailing-slash,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/no-trailing-slash
/kennisbank/apis/api-design-rules/hoe-te-voldoen/publish-openapi,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/publish-openapi
/kennisbank/apis/api-design-rules/hoe-te-voldoen/semver,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/semver
/kennisbank/apis/api-design-rules/hoe-te-voldoen/uri-version,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/uri-version
/kennisbank/apis/api-design-rules/hoe-te-voldoen/version-header,/kennisbank/api-ontwikkeling/standaarden/api-design-rules/hoe-te-voldoen/version-header
/kennisbank/apis/api-design-rules/api-design-rules-linter,/kennisbank/api-ontwikkeling/tools/api-design-rules-linter
/kennisbank/apis/api-design-rules/api-design-rules-validator,/kennisbank/api-ontwikkeling/tools/api-design-rules-validator
/kennisbank/apis/openapi-specification/,/kennisbank/api-ontwikkeling/standaarden/openapi-specification/
/kennisbank/apis/openapi-specification/openapi-specification-generator,/kennisbank/api-ontwikkeling/tools/openapi-specification-generator
/kennisbank/apis/architectuur/,/kennisbank/api-ontwikkeling/architectuur/
/kennisbank/apis/architectuur/eda,/kennisbank/api-ontwikkeling/architectuur/eda
/kennisbank/apis/architectuur/webhooks,/kennisbank/api-ontwikkeling/architectuur/webhooks
/kennisbank/apis/architectuur/cloudevents,/kennisbank/api-ontwikkeling/standaarden/cloudevents
/kennisbank/apis/gedrag-en-implementatie/,/kennisbank/api-ontwikkeling/architectuur/
/kennisbank/apis/gedrag-en-implementatie/problem-details,/kennisbank/api-ontwikkeling/architectuur/problem-details
/kennisbank/apis/gedrag-en-implementatie/gelijktijdigheid-met-optimistic-locking,/kennisbank/api-ontwikkeling/architectuur/gelijktijdigheid-met-optimistic-locking
/kennisbank/apis/gedrag-en-implementatie/retries-met-volledige-idempotency,/kennisbank/api-ontwikkeling/architectuur/retries-met-volledige-idempotency
